###############################################################################
# pdi.txt
# This file was auto-generated by aeadtvgen v1.0.3
###############################################################################
# Parameter:
#
# add_partial            - False
# block_size             - 64
# block_size_ad          - 64
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# io (W,SW)              - [32, 32]
# key_size               - 128
# lib_name               - ascon128v11
# max_ad                 - 500
# max_block_per_sgmt     - 9999
# max_d                  - 500
# max_io_per_line        - 8
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# reverse_ciph           - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Pt Size =    0
# Instruction: Opcode=Activate Key
HDR = 12000018
DAT = 326C0A1B2545FC40B07AEE4A4E5816E91DD9F69192EBC514
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=181 bytes
HDR = 470000B5
DAT = 8DB505981CD85EDC3B3CAA2EAD5468B2AB61230EE86AF2F60D4F03C150A91C37
DAT = B875C5B432FE02AD6D1CD905E8694236A391948422ED08862783030B867A6385
DAT = 3A09692DD4C87B1902723402317629D1AA2D35A4FEC6E9C3D70A9F4166BD47C0
DAT = A711507E13F98E6F65F3C54B73F5428717EB45CB61CF36DDBEC31F7F7600C5EB
DAT = CED2388DD0612930C93D8210DE4BDBBF7B9E93ABC43DFAEFB37E5DA6DBBDE263
DAT = BB074D3C84C1DA6811FCD0EC942C58DA7D42DE6F4F000000

#### Authenticated Decryption
#### MsgID= 105, KeyID= 50 Ad Size =   95, Ct Size =  302
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 41362755D7B9D01DBCE7FCA7A2A3E74D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=95 bytes
HDR = 1200005F
DAT = 1340801587679B0753D9A61037B58554C62AE401DF8C53DB6ECD7E75B7B17B1B
DAT = 7F29D7C5782ABA9FD591DC60788CAAC4C0058A37D4D08F4E34E116CF39C0F3B1
DAT = 2887AFAC4635B2CCDABBDC41B10FFC3F3124F1955BFFAA1EB577F80510C9B600
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=302 bytes
HDR = 5600012E
DAT = D3E02556B9F2F653B7E6C1F9C8C1EBB033A0E6D97847BCD254E469A9ED4F33D5
DAT = 78C4CCF1B1F3E48044DF2B837E01E14A8A426B373C19704DAEA960EF2F5C6667
DAT = 59BD7D34E842B40995A94B017F132653830B1CC863AE7A98E2C7424C2394396D
DAT = CAD4F0F8D2E226368EF29523A1A3D0B228F9A7A7CF732B3E64B27C216628C276
DAT = 86B8718A74C2E0098D6A076E609754D1D3015322F141C7D2F1442E8803FA0F14
DAT = FE2053715AEFE3F5A2E36FD0F5E4E371F033EF4EE7167DA1FB3D809627349A05
DAT = B76B9CE4885DA700F49B4AF4743DF617819D5A48AAFFB751BF2523005F64CE44
DAT = 05D38E0E8601D87B8B060B99E408414F9121AAAEBEDEE42DFD62B98786635494
DAT = B426AA5BFB2BCECA9088E82112C9C93927D2A323B2674D8F60C7570A21FD8825
DAT = 33BCC6C9B297214612CF8D5DDDAF0000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 674DD20BCC7B46AF19FEB0FDA94B832B

#### Authenticated Decryption
#### MsgID= 106, KeyID= 51 Ad Size =  478, Ct Size =   65
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C60CA97F9A3DD668B9B1DDF67E9ECAFC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=478 bytes
HDR = 120001DE
DAT = 381F1A48C4DA738B2F9A583E5FD7C6E8AD5F8C7466343AC3A668EC8A187640F6
DAT = DB2F2AC32BF82B6919673734B7C7BDE90073D87D1BCCB028B09D3BF6EA5A9094
DAT = F055ABE9AC493D34231F078C544A0EB7D16E59334F76CA0D24C868724CE98B71
DAT = B9CDE91DD6C16E50981B9F0FE4C231EFC6CBFE7F7521708169739A56D234643F
DAT = F1741D5EC3742747F4839412EDAEC38B28345B3BD79E2D0F6E766BB5E78BBF9A
DAT = 9C80D6D2453D67684F2B8C54B368479A9D3B8A8F3275C2F8DB867003AB94C14B
DAT = 9D8CB9F2FFBAC3163B3E2FDF71EA130706A86A37506E8AA7DDE8175EB28DEC5D
DAT = EBFFE86DFAEBD2D6ACEB765795A76F6C0DBE6B707E88853837A16C85B7740679
DAT = 2A40EF5A9B4A07E95FA85E00ED45C250D6EB48989CF75BB8B088D312F79C4F8E
DAT = EA7709EA7C40367D8318EB69772E8A16B6CDD1F568FDA247F3D2653F2DC5407D
DAT = 26C8CE39644AA53AF5DBF91BC97A92413B08B39DF2A97E978E3E9609CD6FF48E
DAT = 89EA7609F11D1A017E80AF9337BC46AD7041514A78794E26A720BE9BAD640C1A
DAT = 5ABFE92947D65B73767C4636C6C6C5BB9DF55CCDBA9534780E22CF44824C72AD
DAT = 4D825E1755C1E6506ABB1D0DB13BB8A42320B1B47E3272F06D9D1B82D45FFCA7
DAT = 6C353A9A3E3BC3708A997DC83012BF50264598344D25166B5200430EF4790000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=65 bytes
HDR = 56000041
DAT = 7E1441EE09751DF80295D1E2C264DC091A8222A5C160B3A7E82999B97FB067F2
DAT = DCD6366B4752D14217825061B74EB25D16536300CFACE494604BFA708258B8F5
DAT = 1D000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 26E057ACA54C38EF5DA2CAF41A9F50AF

#### Authenticated Encryption
#### MsgID= 107, KeyID= 51 Ad Size =  376, Pt Size =  395
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4FF83FDC7DD1CBBABEEFE3A659F1E67E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=376 bytes
HDR = 12000178
DAT = 1B6F725F2DF5051AE7BBA2D09288E7E3D9176CB67E8549CDF61809ECF0296C27
DAT = 953C319F71AD9DE869B6DB7B0A06ECB4C40D58D44ECC6B827F5565F9B30BB3DF
DAT = A7B6C10019DCB54C39C22D11630A7217AFBD7DCD13CDC6E260708DB49C1D8BC7
DAT = 851B8344B0206927193D1F760BDB8EC1D7D04E779393E8F440AF2BDAE1193C38
DAT = C4758E678B3330E7829994F2E2A399ED2D067433211C5A132042FE61EEB984BD
DAT = 78FDBD6C939DE4AA65982628534D2FE25EF51803A4BA2DC1364599132B76DF4A
DAT = 2B6D9F79FBC365454438DD5FEF9F21329EA3E2E84821830F231A238DDFD9D6CA
DAT = 755B316EB8EE21154CBFFE82346153F5410BB09757D78B835E46AEF338A1B8B8
DAT = E50108C551ECF455A7BB20489320BFE5450F6337D6779E445F79FE92DE8D5C20
DAT = 210D87DEA5C3E41F830D6C096461316D36A7B6F453822E5B657EE481619E3C02
DAT = E87B96A00E499EDC8A4FD9000E5122AD0F212216F0128042C46D59954D659636
DAT = E3BFDB09EDCC6F58A7E3ECBE92D5E47038A7409C4BA2BE8A
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=395 bytes
HDR = 4700018B
DAT = 14AAD73FA60E9E34CD1DC96D4FE89ACEC48D5DF520EF9F40DD1EFB7D0B0F129F
DAT = 3C49F01A2C48ABBEE597E98195B638CD9A3A71983B844160FA1A7C54A56FC8B3
DAT = F68D94168917B5714CA42011C63B34FBA6E574D5AC0E46DD27ED8240A7F9E7A6
DAT = 985391CDB1B9C28DEA5222555F81CB88D7D99FF4587FB63AD25DAFD0610A4053
DAT = 0A97DF3DAEFD4D318AD21F19CCCA034E49FF967E8AA96D1F1C789E82AE56246F
DAT = 4F38BB271C8BEA32F0368668F2429F99950BABCFC9270FF7BD29912C36D3C17E
DAT = BBC97EDD464740F53A0F82F6BA2D59E6D893CAF87C74D5F957647D198BD40F7B
DAT = 0858461D0E8DD8B0F1768FA223D06A4391B295FACCB363B12AEE9D82F549C4ED
DAT = 419E2D38255AB5C3D39736AB305ECD761791B20BC5552192274645073BB68BFA
DAT = 73193C2FC2248411E7F54B179975C52D24570C3657690128EE19083B7A3A3617
DAT = 6B88B5F7E69928F3C1219A1297308A2C97B3D834A9F1FEA47253E4C7C3C45ADA
DAT = 8AD4437315DD61C90667448003DE88995E912A24F0E0820C6F741AA6126BB0E1
DAT = EACD298D4248DD7BC1E2E600

#### Authenticated Encryption
#### MsgID= 108, KeyID= 52 Ad Size =  155, Pt Size =   39
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5BA00A9895E4C9231ABF467204EAAA47
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=155 bytes
HDR = 1200009B
DAT = 50CAD0DB65CA77E6E7AFC48593A1EB9AC6DB409A68B829A38D9F10EF7EA94C11
DAT = 19F9A9C20BB2F9ACEF48D6974B60120DC82579939061B8B8548DB656F4990197
DAT = 662A1E6116C58B5E6B4F199D8F963BE1F5A1BC207565F6F81B430F8B67A784E3
DAT = DC6E5CBD3D11F1B0B335F94A82FDEF514470C073CA6104C06AE5B61F823D564E
DAT = 370A56AA32C553A1DCA2776DAAE617530DF76DD82B7B9271E9348C00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=39 bytes
HDR = 47000027
DAT = 29C5DAEF27009314741E4F9901E6329F8234CE8370657410A70698776053B2C6
DAT = CE23F54EB2D51D00

#### Authenticated Encryption
#### MsgID= 109, KeyID= 52 Ad Size =   45, Pt Size =  267
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = ACD28B6C10AE469F65008324EE522D3E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=45 bytes
HDR = 1200002D
DAT = B84E1F8990D3906F17A210DC34C07BFE342DFC06FB5D64A28204DDC267871812
DAT = 9DFBE6E7BC70FCA2D55DFE06BF000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=267 bytes
HDR = 4700010B
DAT = 2BE4C56B12957726E5B1132E422F19116878227BEBA1249025974788F17F5493
DAT = F8A2AF23062D5DB9A2F6EB969D1837A41A19B5FDB29C30E60B2576735490F18C
DAT = 9CADF96EE5D5D3C237CCAAFA8385302D4283F557298CDDEFC6DC36A98700AE8D
DAT = C2D7E27D6D03C61A3B2DF36A0DD8658574B2BEEA68AE7B1C6CCD074A0F569CD7
DAT = 5CA1A5247C048E68EAD713B106211D339D0ACFCA1A2068181E7D383C2ADCDBDB
DAT = 0C5B1EB003A26ECCA147D3487A05364C5467BE039F93A4A2B54AB70D8ED1D632
DAT = 9319C5FC861D34157699C5874474AC337D2B73E1E2BCB9DAFB4898D42292C310
DAT = F25FBDBED91076DAD412D704C9401791C370526C4F5E73C6430F4737ADB66EA6
DAT = 220BCA99053C3670E2D85C00

#### Authenticated Decryption
#### MsgID= 110, KeyID= 53 Ad Size =  480, Ct Size =  209
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 65BA6C229A3BCD6FDD4582DC5E02A140
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=480 bytes
HDR = 120001E0
DAT = D215FCA054E20196F0C7710F7225F9ACFADD95ACC30B57EA4DB6600A11FC0D7C
DAT = 827B49F4C1547ED9813FFCC1540C11518FCD9E1A618F3FD25AF39845034F315C
DAT = 69E7FC7550979F7EA816572F027FA690E892C44625A7565D0B15BDF52E897630
DAT = 3B1D104DC3964CABB8004CF41D93961C0C751D973A00E2E183BF92E9B1D89AA8
DAT = F37E22902144F61E4EECAEBBC93FBC30AEB53106B130C57E54F2FF8F4D8EF2B5
DAT = 4BE292C879D0CB48688A9EEC7C342095C83E762240A008CD872B9BBCB523733F
DAT = DE9102C9F9439A725A23284D443A2FA6C4A5FCFEA6F517AA84CE1522378227F4
DAT = 17EB19150D787D8672F8B0404EC3D8CDD1C023D8CE286770348FFCFC9036271E
DAT = 5C01CCEE6C45FB02BEB8BECC284B9525E84F7739FC497DD2D923CA34F5CCD273
DAT = E53556D71633A5A3F43BD06CF0A721ED4BE3ED51F913953FFDA96BB8697011A5
DAT = 569E88189123541C0E5D82FC1A2BCCD5F3A092048B9BDEE96BC2BB02DA1DF6FE
DAT = DAEEAA8B272746F56D72180DF215799D2D11227696403FCE28D5D2F61CBB8486
DAT = 178E33FEDF51B7362E01C3857C753B3C9230843FA0D554B41691EB5E4F16ADF1
DAT = 6876DAE27B135668CC516CD698CBF88308D2159C33ECADA1BF4277586D76FCDB
DAT = F40AAA63F75B653F7D7B0412625D291F4410BF296CF8A5BF1532156E4FEF5027
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=209 bytes
HDR = 560000D1
DAT = FDE5E3E6D5860367A3D09843BA9DA0B7D47F967C836C049FA920DE1E71EB2D41
DAT = CAAC3FE44CAD46D78CD1E292E822CE0E8050AB972328461808B283510C49A09A
DAT = 45FC9A0096EA1FE8AC1DFD7173F2F8670AA571FCCBCD4AB8402D835D6D9321CE
DAT = 50BDA8C1301E808EFE94B7DEA29625AB6D354B3C67801D9A8FEF25077012F784
DAT = 8D861402EFECA95A46DF198E9CFDE306B30BCC61D65240C8B157856E98389F22
DAT = A87658F7060FC891A9D9A7439599B1F30EFFE32744A7407E9514415173F914E6
DAT = 49D7AF4E44E546229BD34DE5F215501DB8000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3EE55FF6948A211E0579B43AC1E7F3AC

#### Authenticated Encryption
#### MsgID= 111, KeyID= 54 Ad Size =  126, Pt Size =  362
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 598D30A56FDA77C371F76D9D944FEE7C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=126 bytes
HDR = 1200007E
DAT = DAAE7C03B4F9998304F258367C87BEC87E05B7AF71B61777422D2D647288A0A8
DAT = 3ABAACC1505AF30B2630E00D594A174CF3EE0F1CEBB7D2976FFE9D8493816336
DAT = 44234D497851D47A5CC8FCDCB1E15D3BDB15FED578C02C3BB0AFFCCE8ABDAECA
DAT = 8FA3F40546540DCA4AB4F01AC970B763B76D4702788C739FDC9254AE43130000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=362 bytes
HDR = 4700016A
DAT = A60B5607D4FAA62EA11FF2CBD31C641AA5CB90C996A43B84DD16B5C569F79B4E
DAT = D22BDE8E1F847759474712D800C919EF05F883F3EEE313B92402342DBA438F04
DAT = 664E1DCEA630593447E490D1792FC9FA4541588FC3D6DBF6FE36A77AE607A861
DAT = 65FADD353D9EC60B522FF2608090FFDEA4A7F9F05CD4B8BEBC6A966211494555
DAT = C02C8EF71E5EF16A1475A8459739F40A82106C9C308E49F6B6B31C86223DDE3F
DAT = 9E1345AB83A6A85F40BCDFC07BC7BC18983CB054F785872CC64DD0616955C84B
DAT = 67E8CD9FFB6ADB54DEAAC6DF9722DD9E640E34187079CE1A926C474025A8E81A
DAT = 521B980DB8FF6ABC3B410FCB524A83B536A4956738F29F938C60B2FE16528A57
DAT = 158A85452489F2B11809380544CEBD56508C3D653DAE65C3DD6F7B583705C597
DAT = FB53060AB67C5D2B56624E99FC0D2A5941F754CDA6B5FDEBAA07177ECFE722FD
DAT = 671C7F7736053AB03D555D91283CAA085C08C816ECCD650F8775895B6CBFAE90
DAT = C5A8C492946971F6D5540000

#### Authenticated Decryption
#### MsgID= 112, KeyID= 54 Ad Size =  246, Ct Size =  351
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A39D81AED308F82626F4C62168918005
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=246 bytes
HDR = 120000F6
DAT = 5418187031C86090106071CF0A5D15DB21194A5EA68884F51F4A7D15DD513BF5
DAT = 801C13EBDD614A1AE1E52FE136DBC59CA4A837890B2CB6B29193360CF6889110
DAT = EA66813F124117CA95DC5B149F02DBBA839978B4D23CF442C0C37353EA6AAD8F
DAT = 4AA49FB754D156467E4EC7D15DB13152C20795C7221330EA0FFE2FC0AEABA15D
DAT = 11AE3EFF3EC44C7E9DAB9E304F847A623208D36C3DC90D61DE71888DB1F2C894
DAT = A4E491E4BC68FAA28D837138B8531420FA2428343431B6472ED7C9BF75B41B77
DAT = 09007244F169E6435AB1FD0AE24A4BA5DB7C3B7B7CDF6D3383CDBDA10FCA1F8E
DAT = 44097E025EB7FFB71BE040C2AD15D07687B83F8D67400000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=351 bytes
HDR = 5600015F
DAT = ECB841ACF8D94487BE11F180F0430CC3E482140BC37A5F9F59396F6A7D042D6C
DAT = 19B6DFA5DF9B99D10DAE74D260ACAE45B047CAED8900C5F006C95597B0A97548
DAT = 6B40F4921BEF3735680BB40B9C12677C40B37E2AA6959A6F8498EC393E9D4A6A
DAT = B801FBB1C9C1C65D56E8C514F9A443A93FA60E0F95130E6E5BD1AD7F1D20EFB7
DAT = 2397A2D2D2544FFBD14CEBB51262EFBC0A2BDDD3DA0115BB3ABF3A7113AB71A5
DAT = 7E2327F4EB479E9865C741A40405CCDE19788BA371C34FD90271F201C4F89A17
DAT = BF984E8B9E558A73083E225846CE7F6CA240DD791DCF5CD9799BC8E27AF619BE
DAT = AA40E4436824EB941AFC0968EB6A863EA62EED8F1BFB775DE71AD7BB5E3D6328
DAT = 380579E49752704DF03E55F1DDC28D52FFD41DB50F0CA2914CE08C7BE822FA8D
DAT = 3EE867A5F7BFF177784490AB8C2EE22C2230600920B8576E2746494D73048010
DAT = F5EEA5F9AE6905B404A57397A5D7FFD9C8D06A7E7984C9C1CBC4A6CEC076D000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0E7536A84417F44C85586D3B0461E6EB

#### Authenticated Encryption
#### MsgID= 113, KeyID= 54 Ad Size =  349, Pt Size =  165
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 65B84745351BE008106874802ED19554
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=349 bytes
HDR = 1200015D
DAT = 844A33B76A7572771C48C51E27A67613C9DDA470343DAB93CBC7FA67BBB413E3
DAT = 138AC3F81F1379824696D7A34F161F46070AA63AB9866D0E22EF84AEC2BCFE5F
DAT = 6D7F207EBBC7EFBB9042FA5D095DE5C85DF748B055A1786FB935F154CBD5F21F
DAT = 28090F2C72822BD339291FDB523D210B7DA8183F71B8B8B5B08FB3091499F820
DAT = 4A85D1C0CEC73DA07A6A8FD370FD3A81E78AF81C6B0D97EF5BA90BA7F4989579
DAT = F8BCF1EE95AF62ACE469A79252BE88BF68EB5A8574DA8722BAD981BD6F4E2995
DAT = C5E6003FD6638612BFAA95A93AB2D514C03D60052237367FA31E6C73B11F1DB0
DAT = 1F94571E773256CA57B3D03572DCF5C0C0ECDD6396828DFDECAC1935A73D5AE9
DAT = CE8C8A83CE439846E6ABE3BAF14311FD261131A6BAA20B140A706B8C121166C5
DAT = DE50B7C822C3E9A7B9B5279AC17C84CC7FC2D180251CD67809CEC7521C1EF511
DAT = 0D827353DC9E9BB0AEF0B4B1FB87BE4B8FB0CE448915CDCAA3147A6112000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=165 bytes
HDR = 470000A5
DAT = 93FD24B752237F15BA369DFE2859C28AC5DE0368F25DAF710D2BF8B28EFDDBBF
DAT = 567C7A8DD4B42AA646B229136F9DD54C4FA3708135417CAD773D6635B82BF5B0
DAT = 3E1835580922DEC4F1C6F85CCF211314621EBA3C1764319AF030DCC6E0433AA6
DAT = 6144539725213AF31DA379442DE74AFA7434DCA2BE3480A73FDB69CFDA6356D5
DAT = 006446436CE8A2E401D814B4F3E764A202B984C3F8657307595A5840A81306E7
DAT = 21B0343AAB000000

#### Authenticated Decryption
#### MsgID= 114, KeyID= 55 Ad Size =   83, Ct Size =  241
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A40EBDE06AE00291E86A2AAC0990FE6C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=83 bytes
HDR = 12000053
DAT = ED4F2269FEA0E53AF7F73714AE4F794E4ECC5E66488687B8A5C906FE35CEC642
DAT = 0E2E011F06550CE32CAF75DC4E31EEF91F04A233DE2FD0870AA462CE99549D84
DAT = 7CBEC7B21194DE32A8E9785B2DAC4BB2C5B0B900
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=241 bytes
HDR = 560000F1
DAT = 674D4D9E4DD4097845916180A8B721DB3A31A9890BA06EFEFCD38892D9CDE1AE
DAT = 82477985A2D6F81111AC0FC6D41139328CAB32B692DBDFDFCF53FDBE35DD924F
DAT = F0F18EC1F711AD8BE870844A1E2495EDF0D34DF121B671C6D1BE6889523124C5
DAT = 715B33DFF07FC918A0D71FDFB253EE61C44EA3C64ADEC2F4F65B9209029E1E77
DAT = 692A2D084FCD776690F63BAC354D60363D7CA8A76C10901B1B85CA3DCD11F4B3
DAT = 711C2BED1DF3873D7DE1865494E336858895E271C131A907F02D5989EBCB1E68
DAT = 6E667CB8A36364F69A7B574A6E9532A9C28A0AD1678670BE12D215FEF5F319F5
DAT = 95CCD8CFC1C676F1C86DDE67C98B2D7A81000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 85B8F039D60166A0C58729783BF10417

#### Authenticated Encryption
#### MsgID= 115, KeyID= 55 Ad Size =  214, Pt Size =  263
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B1CB4B53E58AEBA1EC27E3D8C9639015
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=214 bytes
HDR = 120000D6
DAT = 36DF480A0E007F9A7A6B376416709AB161DDF07FC991813E42B9624CA59E6E8D
DAT = 7AC3B5EAEA4F1D9A4FC1AC98A341E14EE7C7056143BA7D18069699B6CFAEC7C4
DAT = A7BA05419C9BC562094D17C373D1DC002827FA642EFE54B02D0E53A65A795A4D
DAT = 86F8AAB7348A2C7E79810B3F63EDDB250A278792EDF5385F3DB91717E2EA705A
DAT = 1ADE12BE08E45B47552DD0C2E4DED1CC2C26D08CC457093F80D616528C0C188A
DAT = 6C26B6DDF41EDD3AEFB55EC01B28DDAE441386DBF4E11AF5CAD3E448FE723690
DAT = 8BC751BB79E95201C162284A561BF1A887654390C9910000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=263 bytes
HDR = 47000107
DAT = 9916D33F40073C72771575244A3139A4A07AADBAC09C5D335DDF6A8E0E1A61BB
DAT = 53F46622B4F7DC371C1EB3455E9A6ADF8DB89C1F0E70EBD6B86026411996D319
DAT = 446CEA94C53FF429A9913C325927EF90CF3649B68210EECA3C32C920AD8F354B
DAT = E900378DD43D0D1F6FC044D483A54ADF5D62555BEE745C0A26A05FE67BFB811E
DAT = 5F38C45FD0AE62BC90BD4C204429EAB0562CEDA3534AABA3C0E1B6C3B0D879AB
DAT = C28A544E1172CE28C946F683C32CAE094C1DECA94E47D49673237FE64F9E1398
DAT = AAE5298B303525A5B2EA5530B8314E1045CEA0E650F7B6EE14C6B2FA54EE5D6A
DAT = EEE704042EE2749953CE4061C6210068C0F740BBE211C42C4A632AC79F397550
DAT = 8883E22BED096800

#### Authenticated Encryption
#### MsgID= 116, KeyID= 55 Ad Size =  487, Pt Size =  489
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9F01179C58E9E226B22FE520252F5021
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=487 bytes
HDR = 120001E7
DAT = CA8AE79C7675810B13F6843BB7716DCDFF72056AD86D210C157E7B51B5C0799A
DAT = FEFE306FD2B4FAF8E545779CF5A648D299C4CA9CF15693B25745BDAB4A18C9B6
DAT = DB5D5E1C5FFFED9136CA2B82A54A67E28DD5CB25DEBE579C999ECED28BD72C2F
DAT = 4D998C7470CDCCD6022661ED16998A5C06AC90C00186B7FFEB44CDFBA6A6F127
DAT = FF3CEB289B6A3A857028A8AAB217A18A22BD8497E499069978CFFE942F269A16
DAT = F059B28AC323A3C16BA68778BAF5DE0A3EAF4B2C19C42979D608E72B51AA31A2
DAT = 4AE89A101F5EFA3D73895385B473F15EEEC42EA62A073FA988D339D317BF6F94
DAT = 7D214657CD0EBB88DF28097015F72480C90213A503D45621FBF8726F175D0F2B
DAT = CD5C17DFE9FEC7C6CCF14C16D9CB1553251D58A591E1A264A4D83C76DCE2A67F
DAT = F5CF96CA9FEF6D63F5679300F0C95569BF4284A686ED94088F1DEDEB0C7A8683
DAT = 1F98CF99D6C24A352E12CB8344EA2B1E47397195B869572260830E32329B7369
DAT = EE5F4AE5B395FAB3B65B9AEDA7D44AF253EB1EBC648FB072983B69C7286821AB
DAT = 1445DEDCB4DE178F791BD9841A4DCD09A11888158D15C5B45B87FE2C4521CCD7
DAT = CE99152213F4C95C0BA54ED6A722EE7D782347B1B3D2F21FFBEE0233A8AB3C17
DAT = 351078CAEAFEF726A7365413A5C80A73FF1C6BEE0FDE8737632E9FA800D268B3
DAT = 502AC1D8A99A6700
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=489 bytes
HDR = 470001E9
DAT = E1F71F5B5F37043AEE16E5F9A5703212FED00994BA28A49B65BC856EBF57390C
DAT = 169806C8024162C8AE3056544847840594C04D595E51D3D80471C9200159BBFD
DAT = 1920F3B2A646C55CF8947D8127B80E43196D9CC9B555D56360CB6D73F745E41C
DAT = 06D16AA88801C9BD0D51727D8640EA9467394DA5601830644E0336B367C9BAB5
DAT = 412CC448DF9913C1F8374C732BAC121A9A2E1C904604575FB71EA8EAE0ACCC7F
DAT = 363D142C07B1C05BA0685017D46E4C303167A283C67113F2457DE3A6AF5E392D
DAT = 5EAD2662EE7C6C69992BD31A00E903DDB0CF1425272324F1EDC3C57979E6A754
DAT = 8EB6CCF10EFCCA9A7FB95763D38C58BC68F06F8A154D566428703862EF324EBA
DAT = 62B3F9955A1D10C3337B1C979C97F7BDA09752983C5911C01F2253DF5F2D8023
DAT = 3D662938485CE30B9B39F0606678D624E83FDD7DED4B317AFE8613B5A23D679A
DAT = 4E97A2B0419ED19DDE23FA98FE88C532C42B0BC40A6F3F531CEBB325AB2E558C
DAT = 69BE083A1F6A00306A9FDE438E0FDB64755E670EBE50E89D37C62091C4D1EA74
DAT = 03D88FEF20A780124C71A5CA4F781CC6A65A3A2EEAA4A5451577AAD785BD06B2
DAT = D9136D1620E5CF2E386C91D299076C44C1120D69B8E4D1C0AEA2D9C9A62A6F85
