###############################################################################
# pdi.txt
# This file was auto-generated by aeadtvgen v1.0.3
###############################################################################
# Parameter:
#
# add_partial            - False
# block_size             - 128
# block_size_ad          - 128
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# io (W,SW)              - [32, 32]
# key_size               - 128
# lib_name               - ascon128av11
# max_ad                 - 500
# max_block_per_sgmt     - 9999
# max_d                  - 500
# max_io_per_line        - 8
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# reverse_ciph           - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Pt Size =    0
# Instruction: Opcode=Activate Key
DAT = 11F00938C1497BF1960054DB3B96D95F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=119 bytes
HDR = 12000077
DAT = E2531EA760F2D1C396DB2EB4DAF0E7E6CE5AD2F1FC5FE281DC2A7AB8A939D86F
DAT = 6083E4719B0E1F0A45B97C16EBE16FAFB5AF0B1DA4FDB4E6F0DB729AF7AAA63B
DAT = 8F06B8899139A346B719F8C08A23458CA36EC1C55FBAE8CD6113E77F6DCACA52
DAT = 5405BBAE431BDDECDF843F07CC2D4ABC69C549119F937A00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=303 bytes
HDR = 4700012F
DAT = D224E200F9E65050C7B683F142BECA649FB18B4D546DE994058C40BAAE801704
DAT = 2DCBBEA8C67B3A75A0AA8BCF176348EBE156969265E53F7C7E2076921DBF2EBD
DAT = 61CF9D46F842174A9ABCB78D415574B53827E020E0719319F230026716E366E6
DAT = AFF4271D03EF0B1D519A933AAEC2A3A52603CE19D2C867018D866CA4705B08C3
DAT = CE2BE394E1962DF13CE2BC461B180039801D62A1263C1A3BDD9AF9AA3F1E7AE7
DAT = 671FC837FCC3585B704E0B6F8E45A56056BD81F690CD37C5EBF183EB9ED8F9E9
DAT = 00D116C752A26D2EA7AB80BF450E8A4930435841277A224127F9791B68E5AD71
DAT = 7787CB66ADEC6B1503EDC78E900B598A351619EF091B03A2941C8EF4FB403AB4
DAT = C689C2BFB99A1C26B3C4815728D2789B7E976C48120443F2DD42E5D325270E9D
DAT = EC7772456ACBD17D30595F076101AE00

#### Authenticated Decryption
#### MsgID= 105, KeyID= 53 Ad Size =  219, Ct Size =    9
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 115FCC2544D7873C4E57AA1A77320FEE
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=219 bytes
HDR = 120000DB
DAT = 6BE1896C8A7334A86945DE2F600EE3D00FD521F0850853EC9EAA7483E3C517F4
DAT = 6F3E7D3E506E324AEDB0B5DFA2C9AF2A551D53180C3B7D92F7AAE97FE44D03ED
DAT = 6BF3AA766FF6FD0E54760345CCAA60CDF4EA6A7A890B01F26B8D8515A00763C0
DAT = 61FDCE9CEBDDBC8DB69A26831516116833EDFB5A08CFC2DA164E14B83FA10E14
DAT = 6D74707E6AB04887DA567A41EF72894858420C33234DE42B52C58A211D01AAF7
DAT = 2C37DEA510691C115D2CC86A635D49C3A48092AD8A81896706488F8C30BD2A11
DAT = 8726F4F04FACCB9BD50227A5A85330F797EA5EB9E6E061130816B800
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=9 bytes
HDR = 56000009
DAT = 82ECEAD50E4A0D25CA000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 24194C6BB65C6476F4C481283AD090DC

#### Authenticated Decryption
#### MsgID= 106, KeyID= 53 Ad Size =   20, Ct Size =  166
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8AC544694AD1CFF6B037E951D2A1A1B8
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=20 bytes
HDR = 12000014
DAT = 488EA2F5B10ADF0DEAE65D4A469472F894481857
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=166 bytes
HDR = 560000A6
DAT = 4D06D3E3CC5B9E564BBA39886E68CFC7F51C1D7B49CFF8863B3D0B2F0C6CC710
DAT = 475C373D98D599B84C4D51EAC4F0DD9645F1F16A3ED39E001A76CF49E0CB6672
DAT = 7FC81A471FEC12CA8E7B57CCB94F8D2B10ED15A074C8987772E8D4484DDBA6D4
DAT = 04BB389093B4426C7BA3D4A131523536A9645EE288E35E1E5D07249A8B2E5097
DAT = 47E22B65AF23F374E75A078C4808D96CD2F5D984AACE6E63A6018C5D2462B60A
DAT = 7DB5EA5B0E0A0000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7BE114547CA68A36C6D12302EDC7FB8F

#### Authenticated Encryption
#### MsgID= 107, KeyID= 53 Ad Size =  202, Pt Size =  252
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5D2EFE643212051D6CEDF18C5DBDD0C1
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=202 bytes
HDR = 120000CA
DAT = BBD5D18F0FD61BE5518557160EFBC7F9875F5D701E6D5AE65B1C106C5DB41568
DAT = C78FE23D4792D8D3021CD0B7303253B7159158FC334842BD0A7CD602ECAE6F3A
DAT = 5051017E2FFE315F4DE3B488814AF40F3983EACAC852DA514F5B4CC31F4C823A
DAT = 56DA03A168A1B351E8C11AFBF2D443CF87649977B9492A2901D9392439B02B04
DAT = 26F22BEFA1176D086D73A93DB669759FBBC874C333C44E133951F80AAFB5AFA9
DAT = D3232D16AB7688AAD66A8692A9A34BA5E84B3316640CDB7914EB960FEE64CC48
DAT = F9092866508D19F869850000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=252 bytes
HDR = 470000FC
DAT = D9C06658102A57C279F406317D365C10F049004340080616CE8278283D57F57E
DAT = F4633C661B29FD9D921269C64E07729268EF84B015B8EC78B2D83015BFC97904
DAT = A42E782A320B1FBA2D8AC34B8A1447624DFCB20DD5DD62F5DCC18576F0D4AB94
DAT = 612E9C134B5643AEBBC1D8A364EA1425EC8B04A614C0489FC0DAD997EB4E4ADC
DAT = AF6D38BBC444BEBE9BD7D7A159C2F7394CA3076087BD073669FAC050EF944456
DAT = E33D04DC4C631F299D5B8C5AE82A4990FBCB785AFFD2596CA61731A19632B7E9
DAT = 569385C92890FD705582355B87C977F4D06510BD61CE172E5720ABA4629645E7
DAT = 202CAE4970E1C3EE0554EDA36C35908836A65ED9FE4FA58406720DF5

#### Authenticated Encryption
#### MsgID= 108, KeyID= 53 Ad Size =   63, Pt Size =   66
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = BBAAF44FCA376E450AFB1C11F878BF4A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = A8EC927343D4EFF3E0B6EB5E9FFDB19BF55C827700D6897496301FE800E3913B
DAT = 1BFD8281624D4164129EA1457331C3DB6F0816FCE1C7103AEBA4F77226BFF300
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=66 bytes
HDR = 47000042
DAT = 82B3653A1099B580129EC92CB04E7DC101348FD49545D0CA99E202CF1C8063F4
DAT = 2A6623928C5CF361348F1559F1B40E3F1D6F446F96BC45AF84762467749BAFD5
DAT = ECA50000

#### Authenticated Encryption
#### MsgID= 109, KeyID= 53 Ad Size =  100, Pt Size =  445
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 852EAC46B1B98197339D28B1754D1B08
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=100 bytes
HDR = 12000064
DAT = 2B12AA4201C94F392C83213DC7405723D422AF98A9AFE38EBF351A910DD4FD68
DAT = B4ACFD5E1FDEA7C3CD2580DE51B5F78FA852926DAA9687949A8551D47216C0AC
DAT = 29CBC6BA9FCF1447F771C11826EA052C488DAB6FBC5027DBFA8A6474522BB118
DAT = 1E342D61
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=445 bytes
HDR = 470001BD
DAT = F55A3D7D27CBC2F9DBA116FA39DB2967D7E807BA77ED4AF90980176196E90DAF
DAT = 19F4F3DF2C9035C4CCEDC44F0BE8B06EB233A9AF8C28F4E66ACBABA4274A7704
DAT = B427D2A3B6F54FEA07329021FA16430D26FD651A88FA70EC706FB3982F86E672
DAT = FD658D11DED45B0820263316098F31D7AA22046CE310A9817B4AA842D678B793
DAT = 24978A97ACDABF9F827CD9192A5A913B67D4C3AFD4238CE74AA2E73E0F26E08A
DAT = B4F9A1C1BF7C959EBB7B7713D88DB60F5B96CEBED7AA8677CCD2BEE0071AF89C
DAT = 12FA77FDFD5F060F3F1DD55A1C5AA8A4E1805DEF706C1F704A5E2E19D62AA64E
DAT = D6538CEFC6A9BC6ABC2DBC63D2BABA5D3E3D55B5F915FFA47810F4ED87B16F0A
DAT = 28BDD084D774072A771437B0E8B4605F3B20D278431F795C7265C2558D554251
DAT = 809FE5D8916E59CD7274ED707C0BEE2AFCD621ADAD5211EB57AE1923F0CDB3E8
DAT = 14C76BA690EFA5650D68E7DFFED9A275A45BA1761F5B1F6B072277AABD181F8B
DAT = B0048838B8A0F33A05B198CB69B4FCA7BE4378E7DA63CCE3708C8A37A3E46E7E
DAT = 03BF3F5048598B591903C4531D77734DBD7F6CD533D783DFA49A4DFC2C0A6BB6
DAT = 951F2FAE76CD5E3B42F18049987DFECB696E0BD8202FD5CF80125D0B90000000

#### Authenticated Decryption
#### MsgID= 110, KeyID= 54 Ad Size =  116, Ct Size =   36
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A66CA32B26892B7A23D30E12E60DE81A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=116 bytes
HDR = 12000074
DAT = C3F497EA13B3491F46092CDCFB49F7C53380223CC37E0795226FA3833974F181
DAT = 22BB8C36BEA1375E1671EC1A4E48FABD1E7C66387D40556F2C8BFE9D7E115AFC
DAT = 27B2AA0D068B933F6ECEF83BEB817A1C57633D5B0F20A688CBD63C39E9938B7F
DAT = 3D92337021F667E3B3FFB51AE3472AF1CF327661
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=36 bytes
HDR = 56000024
DAT = 4BEAB5C7EF676F3A0A955E5DF0688E9F922CFBC8F3918B7F9E0A43D33AC63276
DAT = 0CB7330C
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A1DFE9ACE62EFCB7AD0CCF3CCA18F3D6

#### Authenticated Encryption
#### MsgID= 111, KeyID= 55 Ad Size =   49, Pt Size =  477
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6A5B57D01C954A5792363CD1A3E7531B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=49 bytes
HDR = 12000031
DAT = 9DEB78911890A06453ED7409CABE0E8E36CA1EF42CFA1CF03ED578B375A524B8
DAT = 0F94D58758BDF74697948F14C1D07FAA31000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=477 bytes
HDR = 470001DD
DAT = E78A626DDE38772BA92EBD16A7DC543B41F8745E4C3B5CA230E0384B8CA63F1F
DAT = 5545D2764643F42079B19DD6757333F0F108CC9CAB60EFE7936C7A808DB80C22
DAT = 0D09609079891F9C4E68A575FE0E8C6F72093115E6F8900CB59B16471FFADE0E
DAT = 517AC1FEC45B351A933C849C21ABC4E47BF071AA93B41FE77105576689C34F98
DAT = 0F041B755806549274C8401444CF42D99CE004EAFA23EBCA1683DD83C4F7BDBA
DAT = 9F9D55634E2A0B47C96C9BD2A20979CDD3E042B6B337BA660C47BBC5B962B060
DAT = 2D3FFC223251169B5A88E3B6EEB7B422C77DAEB616F63C0CCAD965159658D858
DAT = 3939AE26F5BA082C10DE105390B18886575206F1E365BB7BB50C69FEB677C10B
DAT = 254C1431B5E6AF617408704AFC6979084AF7C3F931616792124FB9A0BE19E4E9
DAT = B7F582262F5C89B4D85D9FA453493A830FEEABD2B824D45DA04D7FC40F3EDAF1
DAT = BCBD63796BFA715D4118DF8D67E14BDDD00C33EE47AD066952882352CD0ACFAA
DAT = 8784201BEB53EAC693C4B6B6714494C1E3B0557F9B2AEE68B2E3C9D067D28BEA
DAT = 21545FEA058F8F5775666AE8E11CC95D09EE78F9E8B0D040CEAF67BCDD196814
DAT = 4C2C6BACF0B40F52FA827301EA29460A9971C1D5A789B6822A8B804FDEB7626B
DAT = 792726460A719E0B0EEC52E0C889525EA65F511CB39DA4A9C162ED9D28000000

#### Authenticated Encryption
#### MsgID= 112, KeyID= 56 Ad Size =  461, Pt Size =   74
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C718F6DA24BA2EC4F53E5F60A2239D28
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=461 bytes
HDR = 120001CD
DAT = 0DC204E28332C455AE4CF8D289F204A9F727E5737CA018CDA611CB1D78040A55
DAT = AD4C28A8C951B100A09A4B721E4C0A1BB9966B836BD7580218F522A9A58B65B4
DAT = DAD88C954B0EF4C3BB50F6459329934E0D246128A206849A8BA5782CB89F3473
DAT = D84DE3F5AD90217EFFD3A7501D71B5DA805CFC1C38AF2EC8098EBB22E059DE50
DAT = F46FE2AEB6AF2EB40F1C00A03674382F78017CEE4380174BD345C876C69C5B79
DAT = 735ACC5C84C21F55CD733A5898A1E5B83CB6C7E004188AA4A1428AA35CA37E5A
DAT = 43FDF2FCECFD014DCDC9011DC257DDDC49280AB2B2CBC7CBBB515B568DF761C2
DAT = 4FA053E9133BA41202E27EDE02CBAC725EE493972124C10B6BEBC4CB7DA82B97
DAT = 66483E86CDC828851E8A64E3755A54630A36026C086E8E023DF0C871A514B62B
DAT = DFC02F77B968A835FFC129475CC18F56AF88C3A6EE2DF0DE205E4E6A5DE81C2B
DAT = 746187693E462239BC4F21F08F72FEBB7B4D62D707D4F4D42B6A72214EFA9598
DAT = 6F6763B27C09DBBD5FCFB2FDDD7120306D82A5B60821B812E207CA840429FF4E
DAT = 7819C277C35D8C958994B382C7C0E9EFFEFA183C4B4487448340E43813B18A4A
DAT = 0CC160B0CD880322446E959F09AEC101FE9CDA895475572079748B51F0897C64
DAT = 1F97AFC2FF08324395563F5FDC000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=74 bytes
HDR = 4700004A
DAT = B51A148D51A370B1CB13E9216E99B1EFE9EC4A9F2EBE3AE719AA9BC4960863D0
DAT = A8A9941BFEF22A4DECBD4A3B8E19B4FA68425FB08304E4D6EA3A4D48C636E9E3
DAT = 0C130DEBA2DDD0A2ED320000

#### Authenticated Encryption
#### MsgID= 113, KeyID= 57 Ad Size =  334, Pt Size =  156
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D6348A7769991E01A1DB91C71BEA55B5
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=334 bytes
HDR = 1200014E
DAT = E73CFCF98B72B83609F51717AAC21A69151D54593AB5ABEA163032D22D8FC3E2
DAT = D1D0D5A658AA212F1904633C6D08B7BAD983D1E8246FD3EBB03D1F301F30DE42
DAT = F0689812261C8E92D361BF42D0664AF823BB5EB8A30FE5ABD27CF88972E99AE5
DAT = 18D1FC4D4460FF9FEBF8B539BFEB342DB6F55BB33D2917FF7BC85364A2A871F9
DAT = 6550C3A28F88C9861A2F24DE02E7012D10C30138FFA6B06FB9D14AD184881CFA
DAT = 7A72B7F7F4421B10EB0FC6E7D9BF11D30AD8854F4FBA416FCE3F1DBC26F05818
DAT = 980DB32B7AF55654D36B4028736AE693AAADDFDF121B26AC5429BA2A71FCDC0C
DAT = 28A52408DFBE71328D5F2B3A7C60C80309152272F5B842D755B50D0B9AFF9415
DAT = 146D1625ADDA104AF9B418586D5DDB152092EF5B23E5258D9C54C2E43F21C1D2
DAT = CD8DE455C7019152527BF73A8325EE7B4882FF3D0D2C75BFD04989C41394DCA2
DAT = 79436AC34447150E74CDA30880BB0000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=156 bytes
HDR = 4700009C
DAT = 5C3E06714E05B4002EF3F11141FA408BD5624C9AEA0FCB95786E047E9C1DCD36
DAT = E3FBA09CFFC70D6440DE0BCE8F84849C108DE97DB704662FFCF1C4418ECCBE1E
DAT = E9EC05F961E167E583DF7A7D9377A2B7E629357925CA4A3CD6EBCFA121B26F42
DAT = 05DABAAD71E13555D07A8ED85C698729DDC237DBC4066B382986E9535D31CCDA
DAT = 44B079487970EDDC16A1CB9E3A94624B07CA4A8B6BA8757A2103917B

#### Authenticated Decryption
#### MsgID= 114, KeyID= 58 Ad Size =  383, Ct Size =  284
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 24A7ABF2FBED06EE07B5573700E3EAE1
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=383 bytes
HDR = 1200017F
DAT = F552F034B2297AD5E89DD17B04D538E0D70D13A8E9AE46E467F0FA977C075FE9
DAT = 6254B1C4875B159AE0BAC2F8618BF79F07D7D7E89113985AA623882BC73D7EF4
DAT = BCBB87DB16357E67F8814CB7B149E489CF0E9F8BE614DAB8D2D38918BA415A79
DAT = 059F4D2FBCEF0AA876E06FD2CBA000CC64F86FD810F96EE9E96F6BED23DD39B8
DAT = F0687358EF8D017921BEA41B647E307712D05C65B3EB9B0224F37FAF53373EAF
DAT = 91596C44A7ACF9024C8D7F428B7AB7276227FE2D5EF5523BC4C4717CCC9F271E
DAT = E767862E26322723892B8769D293BF01E96A6AC612BC756CDF75518CC9FEE582
DAT = F582C520046C0F6AAF6EA371E5D8C06BACFDCDA19B253979264B1C8ACCCA89E3
DAT = 36BCAED5D35F1D074140178B5766692B99A82016986DB261EBF0BD2F7FEB7F11
DAT = 5E884CBACAC938769D0741E1B0FD3B1A9D054170698C276A2AB96ED7C3826DEA
DAT = 25EADDA85E87B285BA031E7E8BA83E35305C824A5ECE6C62C0816F9E0BAC2B59
DAT = 2EB81209A801D8FE89D30637DBB9D8DE702CDFD8028227EE05D36C1D20162E00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=284 bytes
HDR = 5600011C
DAT = B73A7826783A48E3E50DEF5C04717C508688AD57BFEB9B371C6DA69BF529FB5A
DAT = 897015008949B31844E675938C0CFBE04F1D3FFA77B39405B6E528218D7215A8
DAT = 5BE4EA7314D66E627EBFE8E1B85F06E32F8AB5E3250CDCD4F07E4CF16D48B3E3
DAT = F406227E1D15FA55120136CF7FB81013DA5823ACD0DCE2801BDC295E7A09A212
DAT = 044A049357E87C65FA0F814FF9E73AF30F4E90805243E92D61963A45ECCF403B
DAT = FFB21A15418A906A3FE92EDB3C34F0A3D289F978371FC80CF1E4A663CF0C8DB2
DAT = 1DB2DE8270E23F8920B33F6DFF50D8F78D1DC5C228C52ADCA5F31588E7F7BFAE
DAT = 0E83684CBE70DEBC8BB9BC4B5CD18883C670690D3C1B052ADAC43774E234E875
DAT = 11D04C2175E0FAA9468668B524DF2A9BEC443DF73CDFC8B3089B20FC
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 610882955BB576953AA812D277396217

#### Authenticated Encryption
#### MsgID= 115, KeyID= 59 Ad Size =  322, Pt Size =   92
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 307739C030130D5E48BC4D1CCCD923CC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=322 bytes
HDR = 12000142
DAT = 74CF88E5DC455C5090BF427305B8D6FC04C7DC34D7A2098A8E43549BCF5E1297
DAT = E9A244CF7A902D44628D68D1957AB0F1F5350A1AE9F10EF5FF11479091616347
DAT = 5F1184C6E9E4B5190E1C28E323F0A8591E9ADDFC57E6AB95FFDC74456E70ED69
DAT = C8887EB10206AE9199EAAB28D771E6DB2BA4E152364B30C7ADF8B5B34226CCB3
DAT = CFC003213A76106D28794E6AB2DB0DA9254CB01B08957B2A4FDA2874A43FD46E
DAT = 5B3418DA7FFC7805C1286F1ECD673D0B4ED3D45AE526FA78BAE613F881666BAC
DAT = 39B0839E67486F0C117C1544FDADB4595C26AA7952A25CEC8D5CB6BA650DE271
DAT = 86930178FF87EB793C2BF012E5519955C6F169886D5C530AE85AF6FDA4DE51A6
DAT = 959DCB7197D35955E2635EB86D854D6A7E7D54EFF22ECCF3BF7C6B1C19D30EDE
DAT = 57A51A4699E4968DC8004BEE8E1C63D1EDA0C3D69BE2ACB8A847DD4E00D7FFAE
DAT = 2BD00000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=92 bytes
HDR = 4700005C
DAT = 7EF680F44CCBFD65BC1782B89B16DC66C24064AA76FF0E8BAA055F11DF764F65
DAT = BE84F67673BA707DC3FAE7578B3803C7D97FBA4E5CB7DD5450F7C6D563C4E8AF
DAT = 1DD24F8A4E4EDE4077EE7AAA390F22DBA83917328FD541D21981E6FF

#### Authenticated Encryption
#### MsgID= 116, KeyID= 59 Ad Size =  375, Pt Size =  382
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A8250B71FFBA7C5F29597C04565BC415
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=375 bytes
HDR = 12000177
DAT = 822B2F9BE9D8C116A75F77A23F11872BC7772D8B8A65C8D79B7C6D49FFC0A0F1
DAT = C4F31C2A38B7349B9CA984949DACF32A05DEECE2CF5E9E135E2C1164E78262C7
DAT = 836237551CD62585AB1A118D94E0EF4EE2743699436C88A48BB83B657029F77A
DAT = 56DB7625AC60A63A65AEE3C17C6DB42E7A2E52A312E865DCBC9829CA5D1E28EC
DAT = 1C7AC2921E5B4AAC1B8EFBA910AAF128F595B61078E309D81DAA2171336FFF94
DAT = 5D7CF558315F2189E0D513B894F552CF780033DA44ECDFB491FBC7CF290DCB78
DAT = 33EFF1C16ADCFE29B1EB9FA4BD9817DF4C65E05D4B022E067773FE4DF44573B2
DAT = F0AC05670D4C7F52E8AC05B88272D1B3B60307A67C2395080EE314B32E2166D5
DAT = 7CB5E333907239F7E9D17047BE03FA92E7BB982A41AD2282DD49D4D23D1AF2C3
DAT = 98C40ACAEDA72F04A34F3EB305405DBD0168DE0D9DFC8197BFD666FB6B44A704
DAT = 672D2944142FC213E1D1B2DDF7AED9C59C040C0A75E6C78FCB26A2D6459FDF61
DAT = 8833E65EDCF09887F30100D60F136D4D1CCDC3C61AA10900
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=382 bytes
HDR = 4700017E
DAT = 76BCE194175E24A82E9D57AABBF94337852CFE075D7C50057D61CCD6ED8ACB8C
DAT = 82F41AC4B5A0F3795B46CC6AB9E6E27D25FE9D498F962B1BDCE345B62F4310CA
DAT = FED6B82F3331219B64235E1988115CABB568746B533E915F33FD1B13DCCBB343
DAT = 89C6624DFC0D79BC7C0F3CDD7B71E394A41384F088D6CFAE98F0FBEAC044FB73
DAT = 16CB15F2622DAC0F95104D10EF9F6601E5B79D818E4B5449F79BB9E73863E80C
DAT = 2C97AE0790D1F3E85E3BBB0A378213910F77F29DE36289765FAF4F828FF4E438
DAT = 30EB66E9F93C822556B236CB7E31BE4728EA2E415B6C7D10FAE4B66919AE7402
DAT = 71F8FF0A0F419A75CF284F94A6AE62281AFF7F1DECDB6D0E94B17D2CCB5BF6D3
DAT = 588100F841EF646F8F986760D660867C6EDD606AB46552EA2613281AC3D0639D
DAT = E7C9A26099D3FAC30BFB1C5848840E3F587CD8DABD6609E12BFCC47DD58C7EE0
DAT = D69F68CA1D2A4E3D5B6856F283C15EA03C73947BB3750EE434BA045D8837D9CE
DAT = D9A9DB84C5F28DF77E97F8B9EF098115C771D8EF803D62376E4F5C99A0A20000

#### Authenticated Decryption
#### MsgID= 117, KeyID= 60 Ad Size =  344, Ct Size =  481
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = EE0C63E93B22A895745A8D89E4EAAF77
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=344 bytes
HDR = 12000158
DAT = 54F89A10F844B9AC75A0BB206562D23AA34B22E3C25DF974965EFE8C2B0FD3A0
DAT = 84465BAFDECB03B3C44D50D98FD4E1838A0659F4F7D8F153D16978D3EB0DF937
DAT = FDB8DB8A1A0CFDCC78609100058FAD29854FA0E9BD362FE7802E2196416F0AD6
DAT = A8DF6C3FB49D2F52F5570341433827C69279B8FF22B37B4E83CE288A1A38A23C
DAT = E313B450AE4F084A37394102139F27AB3EE1D888490142AD64F0144D63F51377
DAT = 8B4F1DFCD87EA87908D4E356BBF07F28CAD912C865821D4F6404574A10A27219
DAT = C5FF6A9858DF4537E3143AFD982ADC989AE0A40CD86E0D3C3D1064C004C0CBD6
DAT = FDD28EB549ABC51994F687A9B53F90BF4F9340519CB95D9D45D9F5B672A7784C
DAT = 85C6EEF6FADE50895620DBCF04BCF69F8CCF61DEAE95C044D711B7F9FF136138
DAT = 87BB8C67CB1A8ACC52D7E90B4BFA35BDE38F5012A6A2FC7BA7B38217CCF822E4
DAT = 4A5BE5EAA4C54B7FF899EB228C7E6A749C1F331C8396E60A
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=481 bytes
HDR = 560001E1
DAT = 5D2A62C76B391FD8CF7D1F8887B5E54473429E19FD0E766DA4CB49DC01A15566
DAT = BB1C6BF5EA39AA736B7679E5FE5D3D3E700CB85ECD2551D3AA22E915D875A032
DAT = 761EC4812593F703D28534C410903CEAAE3CBFE8C9D1339108E159726AB49BA7
DAT = F42A580ACF8DAF840E7DC609CD8F8334A567FDE59DAD04BA29F9918B4B327584
DAT = A0012B98B4910E231EFDAAA066DA118F21DD6FE71E0254269E6BB56D7F721538
DAT = 902E34E3E73079ED7AA1FA150ABEF6CB02FD92555B891A4F2C31018AD2642D16
DAT = AFA5555B596CCFD31038F3DBF079EB02449B912A53A36C469A1E7C68752CF68B
DAT = F332B43A182B229CDAA1E23ACA087721D0BBF2F1D439A9BBA4CC0718FB7ED872
DAT = A78426C5B623EEE5944E2C821DB9B80AE0F5A3227A961B2D4B3ADC9DAEF544C1
DAT = 4727DA7A20ACC67D2A5C531D4EF5F3BD7D35D9CED5730B7558E2B74F477EF0F6
DAT = 96B4A10A8329F0445A0DDB60FB94DBF69BF798CF785CF6821D42F0F084D4A607
DAT = 0FB43538709EFE7987AA260772C324B3FC17B54A96BB6B74D604A42E7B35F491
